pb
rrb
pb
pb
Bstack[0]: -101
Bstack[1]: -1
Size: 98
BEFORE MOVING-------------
-- 93 --
-- 118 --
-- 91 --
-- 92 --
-- -2 --
Stack A
BEFORE MOVING-------------
-- 98 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 65 --
-- 60 --
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
Stack B
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
-- 91 --
-- 92 --
-- -2 --
Stack A
AFTER MOVING--------------
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 65 --
-- 60 --
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
Stack B
-- -2 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
-- 91 --
-- 92 --
Stack A
BEFORE MOVING-------------
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 65 --
-- 60 --
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
Stack B
-- -2 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
-- 91 --
-- 92 --
Stack A
AFTER MOVING--------------
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 65 --
-- 60 --
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
Stack B
-- 92 --
-- -2 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
-- 91 --
Stack A
BEFORE MOVING-------------
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 65 --
-- 60 --
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
Stack B
-- 92 --
-- -2 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
-- 91 --
Stack A
AFTER MOVING--------------
-- 92 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 65 --
-- 60 --
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
Stack B
-- -2 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
-- 91 --
Stack A
BEFORE MOVING-------------
-- 92 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 65 --
-- 60 --
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141rra
rb
pb
rb
rb
 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
Stack B
-- -2 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
-- 91 --
Stack A
AFTER MOVING--------------
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 65 --
-- 60 --
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 92 --
Stack B
-- 91 --
-- -2 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
Stack A
BEFORE MOVING-------------
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 65 --
-- 60 --
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 92 --
Stack B
-- 91 --
-- -2 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
Stack A
AFTER MOVING--------------
-- 91 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 65 --
-- 60 --
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 92 --
Stack B
-- -2 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
Stack A
BEFORE MOVING-------------
-- 91 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 65 --
-- 60 --
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 92 --
Stack B
-- -2 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
Stack A
AFTER MOVING--------------
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 65 --
-- 60 --
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 92 --
-- 91 --
Stack B
-- -2 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
Stack A
BEFORE MOVING-------------
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 65 --
-- 60 --
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 92 --
-- 91 --
Stack B
-- -2 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
Stack A
AFTER MOVING--------------
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 65 --
-- 60 --
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 92 --
-- 91 --
-- 89 --
Stack B
-- -2 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
Stack A
BEFORE MOVING-------------
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 65 --
-- 60 --
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 -rb
pb
rr
rb
-
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 92 --
-- 91 --
-- 89 --
Stack B
-- -2 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
Stack A
AFTER MOVING--------------
-- -3 --
-- 1 --
-- -10 --
-- 65 --
-- 60 --
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
Stack B
-- -2 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
Stack A
BEFORE MOVING-------------
-- -3 --
-- 1 --
-- -10 --
-- 65 --
-- 60 --
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
Stack B
-- -2 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
Stack A
AFTER MOVING--------------
-- -2 --
-- -3 --
-- 1 --
-- -10 --
-- 65 --
-- 60 --
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
Stack B
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
Stack A
BEFORE MOVING-------------
-- -2 --
-- -3 --
-- 1 --
-- -10 --
-- 65 --
-- 60 --
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
Stack B
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
Stack A
AFTER MOVING--------------
-- -3 --
-- 1 --
-- -10 --
-- 65 --
-- 60 --
-- 55 --
-- 45 --
-- 42 --
-- 39 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
